id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,privacyStatus,viewCount,likeCount,commentCount,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriber,channel_videoCount
yx9zHnBK85o,Just in 📰: Google Play Console updates -Gemini localization & deep link validation,"Uncover powerful new tools and features in Google Play Console designed for app developers. See how you can leverage Gemini for effortless localization, ensure reliable deep linking, and more!  Explore how these updates can accelerate your app's success and market reach.

Resources: 
 Learn more → https://goo.gle/49711R4

Subscribe to Google for Developers → https://goo.gle/developers 

#GoogleDeveloperNews

Speaker: Andrew Brogdon
Products Mentioned:  Gemini",2025-11-06T17:29:09Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Influence;,Campaign: ;,Video Type:G4D SV: Educational ;,ct: AIG; ;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/yx9zHnBK85o/default.jpg,https://i.ytimg.com/vi/yx9zHnBK85o/hqdefault.jpg,58,public,5118,111,6,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
ukW6n0UCp5g,Supercharge your agents with Agent2Agent (A2A) Protocol! ⚡,"AI agents can write code, fetch data, and handle multi-step tasks, but often work in isolation. See how the Agent2Agent (A2A) Protocol can help your agents communicate, coordinate, and complete tasks across different systems. 

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: M.E Francis 
Products Mentioned: Cloud",2025-11-06T05:01:10Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Influence;,Campaign: STV; type:G4D SV: Comedic skits;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/ukW6n0UCp5g/default.jpg,https://i.ytimg.com/vi/ukW6n0UCp5g/hqdefault.jpg,60,public,6673,154,7,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
NWNNDvehBIU,How to get started on Opal,"Megan Li  - Senior PM @ Google Labs - walks through a tutorial of Opal's visual editor. Learn how to create a new AI workflow or mini-app using natural language and a visual app builder. 

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Megan Li 
Products Mentioned: Gemini",2025-11-05T20:35:20Z,"Google,developers,pr_pr: AI DevRel (fka Core ML);,Purpose: Learn;,Video Type:DevByte;,ct: AIG;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/NWNNDvehBIU/default.jpg,https://i.ytimg.com/vi/NWNNDvehBIU/hqdefault.jpg,407,public,35103,782,37,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
LXqassleEcw,Don’t forget to join us at #TheAndroidShow,"A behind the scenes peek at where Google devs ideate, design, and ship features that help developers distribute their apps and games. Get the full scoop at #TheAndroidShow!

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Sajna Verna",2025-11-05T20:00:31Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: ;,type:Trailer/Promo;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/LXqassleEcw/default.jpg,https://i.ytimg.com/vi/LXqassleEcw/hqdefault.jpg,24,public,6689,120,8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
wACQU4TWHTw,That feeling when you drop your app's wait time. ⚡️,"Why, yes. I am happier that my app is low-latency. 

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: M.E Francis",2025-11-05T05:01:13Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Influence;,Campaign: ;,type:G4D SV: Comedic skits;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/wACQU4TWHTw/default.jpg,https://i.ytimg.com/vi/wACQU4TWHTw/hqdefault.jpg,13,public,8015,97,4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
VK5fxLOKPu8,What is SRE?,"Our Google SREs explain what Site Reliability Engineering is and why reliability is an essential component of modern software engineering.

Resources: 
Learn about SRE → https://goo.gle/43IXUv2 

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Salim Virji",2025-11-05T00:00:40Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: BBDS;,type:G4D SV: Educational ;,ct: AIG; ;,gds:Yes;,series: AASRE;",28,en,en,https://i.ytimg.com/vi/VK5fxLOKPu8/default.jpg,https://i.ytimg.com/vi/VK5fxLOKPu8/hqdefault.jpg,75,public,8411,334,8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
gq6mXwicBO4,What’s going to happen when we call show()? Go!,"Here's a Python scoping puzzle that catches many developers off guard! This code appears straightforward - print a global variable, reassign it locally, print again. But Python's scoping rules have a surprise in store. Will this print 10 and 5, or will it raise an error? Understanding local versus global scope is essential for writing correct Python code.

Subscribe to Google for Developers → https://goo.gle/developers 

Speakers: Juan Vazquez",2025-11-03T14:01:23Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: G4D: Puzzles;,Video Type:G4D SV: Educational ;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/gq6mXwicBO4/default.jpg,https://i.ytimg.com/vi/gq6mXwicBO4/hqdefault.jpg,20,public,16177,135,14,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
1QdNxfI2wTc,A developer’s haunted house 👻,"Outdated dependencies, endless meetings, and 3-way merge conflicts? Screamworthy! 

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: M.E Francis",2025-10-31T04:00:06Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: ;,type:G4D SV: Holiday or Observance;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/1QdNxfI2wTc/default.jpg,https://i.ytimg.com/vi/1QdNxfI2wTc/hqdefault.jpg,24,public,15649,213,13,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
Y1SRd-HKbBU,How should devs use AI thoughtfully? (3 questions to guide you),"3 essential questions to thoughtfully integrate AI into your products by prioritizing user needs.

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Mahima Pushkarna 
Products Mentioned:  Google AI",2025-10-30T23:00:59Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Influence;,Campaign: BBDS;,Video Type:G4D SV: Educational ;,ct: AIG; ;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/Y1SRd-HKbBU/default.jpg,https://i.ytimg.com/vi/Y1SRd-HKbBU/hqdefault.jpg,90,public,11041,203,6,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
Pm3vxmvrK18,Connecting Gemini API to the Outside World with Tools | Intro to Tools,"Learn what tools are and why they're needed to get real-time information through a practical demo in Google AI Studio. This video shows how to enable the ""Grounding with Google Search"" tool to bypass a model's knowledge cutoff and provide a correct, cited answer to a real-world query. This is Part 1 of our series on using tools with the Gemini API.

Resources:

Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Products Mentioned: Google AI, Gemini, Gemini API",2025-10-30T22:20:02Z,"Google,developers,Type: Upload Only;,ct: AIG;",28,en,en,https://i.ytimg.com/vi/Pm3vxmvrK18/default.jpg,https://i.ytimg.com/vi/Pm3vxmvrK18/hqdefault.jpg,176,public,10028,179,7,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
-YGIV5nrI3M,Just in from the news desk 📰: Gemini 2.5 Computer Use Model,"The Computer Use model is a specialized model built on Gemini 2.5 Pro’s capabilities to power agents that can interact with user interfaces. See how this tool enables you to build browser control agents that interact with and automate tasks.

Resources:
Learn more→ https://goo.gle/Computer-Use-Model 

Subscribe to Google for Developers → https://goo.gle/developers 

#GoogleDeveloperNews

Speaker: Juan Vasquez 
Products Mentioned:  Products Mentioned: Google AI, Gemini, Gemini API",2025-10-30T16:00:00Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: ;,Video Type:G4D SV: Educational ;,ct: AIG; ;,gds:Yes;,series: Google Developer News;",28,en,en,https://i.ytimg.com/vi/-YGIV5nrI3M/default.jpg,https://i.ytimg.com/vi/-YGIV5nrI3M/hqdefault.jpg,70,public,11028,225,4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
DuP1yo6jWmA,The Halloween Haul - The Developer’s Version,"Some tricks, some treats, but everyone is excited for those AI goodies 👻

Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: M.E Francis, Meg Bauman, Bri Davis",2025-10-30T04:00:12Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: ;,type:G4D SV: Holiday or Observance;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/DuP1yo6jWmA/default.jpg,https://i.ytimg.com/vi/DuP1yo6jWmA/hqdefault.jpg,18,public,18347,150,8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
gYZS61BRXW0,Dev Debates: small commits or big commits? Tests before or after?,"Developers sound off on their favorite coding practices. Share yours below. 

Subscribe to Google for Developers → https://goo.gle/developers 

Event: Google IO",2025-10-29T04:01:00Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Influence;,Campaign: ;,Video Type:G4D SV: I/O ;,ct: AIG; ;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/gYZS61BRXW0/default.jpg,https://i.ytimg.com/vi/gYZS61BRXW0/hqdefault.jpg,46,public,11887,169,15,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
VwmFyowbSR0,JJ Con • Keynote,"Jujutsu, aka JJ, is an open-source, Git-compatible VCS that is both simple and powerful. This year, JJ Con 2025 was a dedicated conference hosted by Google for the Jujutsu version control system. In this talk from JJ Con, Martin von Zweigbergk presents on architecture and future plans.

Resources: 
Learn more about Jujutsu, aka JJ, here → https://goo.gle/3L81HMa 
View the slides for this presentation here → https://goo.gle/4qfuFJZ 
Check out other presentations from JJ Con in the playlist → https://www.youtube.com/playlist?list=PLOU2XLYxmsILM5cRwAK6yKdtKnCK6Y4Oh

Watch more videos from JJ Con 2025 → https://goo.gle/3Jxbj2p 
Subscribe to Google for Developers → https://goo.gle/developers

Products mentioned: Google Open Source",2025-10-27T18:52:53Z,"Google,developers,Purpose: Learn;,Video Type:Livestream;,ct: ;,gds:N/A;,pr_pr: Google Open Source;,ct: AIG;",28,en,en,https://i.ytimg.com/vi/VwmFyowbSR0/default.jpg,https://i.ytimg.com/vi/VwmFyowbSR0/hqdefault.jpg,738,public,1488,31,4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
LoV307-d19A,What do you think the second print will show? Go!,"Here's a classic Python gotcha that trips up developers at all levels! This simple helper function appears straightforward, but mutable default arguments create unexpected behavior. When you call this function twice, the results might surprise you. Understanding how Python handles default arguments is crucial for avoiding subtle bugs. What do you think the second print statement outputs?

Subscribe to Google for Developers → https://goo.gle/developers 

Speakers: Juan Vasquez",2025-10-27T13:00:51Z,"Google,developers,pr_pr: Google for Developers;,Purpose: Learn;,Campaign: G4D: Puzzles;,Video Type:G4D SV: Educational ;,ct: AIG;;,gds:Yes;",28,en,en,https://i.ytimg.com/vi/LoV307-d19A/default.jpg,https://i.ytimg.com/vi/LoV307-d19A/hqdefault.jpg,17,public,6641,96,16,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
HKW163OhuSU,Introducing Google Maps Grounding in the Gemini API,"Unlock powerful new experiences by connecting the Gemini API with Google Maps. With access to real-time data from over 250 million places, you can now build incredible, location-aware AI applications.

Resources: 
Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Logan Kilpatrick 
Products mentioned: Google AI Studio, Gemini APi, Gemini, Google Maps",2025-10-24T19:24:30Z,"Google,developers,pr_pr: Gemini API / AI Studio;,Purpose: Learn;,Video Type:DevByte;,ct: ;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/HKW163OhuSU/default.jpg,https://i.ytimg.com/vi/HKW163OhuSU/hqdefault.jpg,188,public,8417,172,8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
MwhJ2AAEWVo,Build an AI Restaurant Finder in 60 Seconds with Gemini & Google Maps Grounding in AI Studio,"Go from idea to a live restaurant recommender app in under a minute. This tutorial shows you how to use the power of Gemini and Google Maps Grounding in Google AI Studio to build powerful, location-aware AI applications with incredible speed.

Resources: 
Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Ammaar Reshi
Products mentioned: Google AI Studio, Gemini",2025-10-24T19:23:11Z,"Google,developers,pr_pr: Gemini API / AI Studio;,Purpose: Learn;,Video Type:DevByte;,ct: ;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/MwhJ2AAEWVo/default.jpg,https://i.ytimg.com/vi/MwhJ2AAEWVo/hqdefault.jpg,140,public,5274,88,6,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
ZHpT3ev2XLA,Vibe Code with Your Voice in Google AI Studio,"Introducing a new way to build: vibe code with your voice. See how you can dictate changes, add features, or describe your app using our new speech-to-text feature in Google AI Studio. It intelligently removes filler words and mistakes for a clean, efficient prompt every time.

Resources: 
Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Ammaar Reshi
Products mentioned: Google AI Studio",2025-10-24T18:45:14Z,"Google,developers,pr_pr: Gemini API / AI Studio;,Purpose: Learn;,Video Type:DevByte;,ct: ;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/ZHpT3ev2XLA/default.jpg,https://i.ytimg.com/vi/ZHpT3ev2XLA/hqdefault.jpg,70,public,4528,42,3,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
zlDziSQ4JTk,New & Improved API Key and Project Management in Google AI Studio,"We've shipped a brand new API key and Projects page inside of Google AI Studio, making it easier to create, import, and manage projects. 

Resources: 
Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Logan Kilpatrick 
Products mentioned: Google AI Studio",2025-10-24T18:35:46Z,"Google,developers,pr_pr: Gemini API / AI Studio;,Purpose: Learn;,Video Type:DevByte;,ct: ;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/zlDziSQ4JTk/default.jpg,https://i.ytimg.com/vi/zlDziSQ4JTk/hqdefault.jpg,134,public,3436,39,3,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
joa1N3HlDak,Overview of the new vibe coding experience in AI Studio,"Introducing the new AI first vibe coding experience in Google AI Studio. Built to take you from prompt to production with Gemini, and optimized for AI app creation. 

Resources: 
Start building AI apps → https://goo.gle/4oARdmR 

Watch more AI Studio Tutorials→https://goo.gle/AIStudioTutorials 
Subscribe to Google for Developers → https://goo.gle/developers 

Speaker: Logan Kilpatrick 
Products mentioned: Google AI Studio",2025-10-24T18:34:43Z,"Google,developers,pr_pr: Gemini API / AI Studio;,Purpose: Learn;,Video Type:DevByte;,ct: ;,gds:N/A;",28,en,en,https://i.ytimg.com/vi/joa1N3HlDak/default.jpg,https://i.ytimg.com/vi/joa1N3HlDak/hqdefault.jpg,281,public,17506,352,16,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Subscribe to join a community of creative developers and learn the latest in Google technology — from AI and cloud, to mobile and web.

Explore more at developers.google.com

",US,https://yt3.ggpht.com/WZ_63J_-745xyW_DGxGi3VUyTZAe0Jvhw2ZCg7fdz-tv9esTbNPZTFR9X79QzA0ArIrMjYJCDA=s88-c-k-c0x00ffffff-no-rj,2570000,6866
